trip_id,duration_minutes,distance_miles,hard_braking_events,speeding_events,night_driving_minutes,distraction_score
77384006-d068-4cb9-b3bf-f59d0ed05dec,44.8,40.6,5,1,24.7,0.73
1299627c-8cc3-4912-8e69-cc59eb2546b5,71.3,52.9,3,2,37.9,0.81
4745de1d-ab30-4ddb-b0e4-8d0edc3313fd,40.0,21.5,2,1,24.7,0.36
7699601c-d4b6-47c0-86e4-6174fd0973b0,34.5,19.3,3,1,15.7,0.94
cf83fe79-b3b9-41f3-9a89-d3d0b1457001,29.3,12.7,2,0,22.7,0.4
4a45ce2c-bfe1-4b3b-b3ea-55cf537ad7d5,35.9,24.5,5,3,31.3,0.91
24f5739e-fda1-4b99-b765-39d68a37d4b6,68.1,54.5,3,1,50.4,0.59
b529f835-4d4a-4565-b41b-4e4e4e741cb7,35.4,29.6,5,2,16.6,0.68
7e0cafc1-fd71-420c-b898-f1a57c973a30,45.4,19.3,2,0,23.5,0.37
c393ce58-6b28-47d5-9370-a4013b2f0270,42.3,40.8,3,1,13.1,0.67
70323b7a-408d-43a1-aedc-89bb1999f483,57.2,54.6,5,2,28.1,0.86
9339dd9d-f9da-41db-9b86-119c14cd15ad,38.4,25.5,3,3,29.7,0.96
0269120c-3b8b-4691-b7f4-4ce8180b0fd1,57.8,53.9,5,3,30.5,0.79
f9728f9f-26bb-4e0d-bc17-a7d14964c936,28.1,18.9,3,2,15.0,0.85
65043486-8b62-4dd2-8082-45466b410398,63.3,53.1,5,3,15.7,0.89
883b7d9a-1f87-4a94-9edd-ec586f53cb2c,15.6,9.0,0,1,7.1,0.33
9c43e596-51f4-46d3-af4c-344637a386e3,52.2,38.6,5,3,19.5,0.83
3326b675-da20-4a11-b57b-de5a0de49589,30.5,25.1,3,2,13.6,0.63
d890c0ab-9f65-4c1f-8490-241cb45d9205,43.0,25.2,4,3,12.9,0.72
29653db0-0518-48ba-8e81-a28303533c3c,13.0,6.6,0,0,4.9,0.19
5d4d81a3-49b6-4e77-b927-2f89c983aca0,52.0,37.2,4,3,46.1,0.67
b82b7077-e448-48ee-8b63-7b06dbaa90c9,45.7,32.0,2,3,6.7,0.77
8b8e149e-2a9b-437a-a9a1-f0a2fa71c24b,21.2,10.7,0,0,7.3,0.27
afb10321-19fd-4a0a-b3c9-3389f13e82fc,45.5,43.3,3,1,23.8,1.0
c65329fc-afce-41b0-a7d0-62c37693a356,27.4,21.0,4,2,12.4,0.72
989ca298-e467-4680-b640-3dcab310a449,40.0,47.2,4,3,15.1,0.62
